season,batter_id,age,exit_velo_pred,lower_95,upper_95,pred_std,has_history
2024,1963.0,23.1,87.14939528004395,84.57594322646705,89.72909698993293,1.3402091172029988,True
2024,1965.0,25.1,85.25707291229327,83.26962626302299,87.19605130677397,1.0005660337804665,True
2024,1977.0,32.0,90.98322401713902,89.77866624124844,92.16030232540426,0.6086935665670626,True
2024,1998.0,28.2,89.18959175901313,87.85468856480945,90.5704517881812,0.6953904690289526,True
2024,1999.0,25.4,88.29644698050552,86.4344164326147,90.13275245566022,0.9522317210335447,True
2024,2005.0,30.0,89.85119179550183,88.56426159941005,91.12570300351238,0.6498911015002072,True
2024,2007.0,25.4,79.8376705050962,78.05310483375965,81.6335184708429,0.8945635988245815,True
2024,2008.0,29.1,84.56201133951822,83.13541626432163,86.01513094220604,0.7346771751381707,True
2024,2017.0,24.4,88.14392100282572,86.54228057352528,89.78537545351814,0.8315537730060768,True
2024,2037.0,22.9,86.34447180593278,83.99025079703178,88.7199402653909,1.192676860062514,True
2024,2042.0,29.7,86.10036462089646,84.88795906926417,87.25008683140115,0.6076797585204244,True
2024,2051.0,25.1,87.0915563850726,85.15559564642952,89.06617652789406,0.9961485084720849,True
2024,2062.0,35.4,85.18260162633095,83.9954184608615,86.35069898357516,0.5988123936035642,True
2024,2073.0,31.3,88.39273194563673,86.98892664227807,89.78406311624435,0.7148958141765683,True
2024,2074.0,21.4,89.62556575319769,87.28151215895865,91.95017751005715,1.1946044594752345,True
2024,2086.0,22.6,89.93089729837094,88.02576746358278,91.97526068219656,1.013041756690097,True
2024,2106.0,22.3,85.92178429547468,83.31920085800003,88.5892086697531,1.3495448201437352,True
2024,2108.0,26.5,87.43901110401079,85.29379244715487,89.60017062499129,1.0981506195637338,True
2024,2110.0,28.1,86.92402030053464,85.34140866844233,88.51767206322754,0.8051150553432014,True
2024,2119.0,25.3,87.24091805436618,85.655925451825,88.83798965385287,0.8205502246072666,True
2024,2120.0,28.8,88.30783456996444,87.09022561502142,89.52453415703523,0.6289091000219237,True
2024,2121.0,24.0,83.8817216975125,82.19507417234698,85.53096929891618,0.8578090080433038,True
2024,2122.0,22.9,88.94653925693974,86.41501958704298,91.52938324633551,1.3035913595689081,True
2024,2127.0,25.9,86.26296827072645,84.59556668977659,87.90494052146721,0.8386490095313673,True
2024,2139.0,23.4,87.63000813261954,85.44548400054855,89.85177101828761,1.1169684180834323,True
2024,2141.0,27.6,89.01682795513754,87.57022190169128,90.50039211676793,0.7519607463417858,True
2024,2153.0,24.8,88.62950573010184,87.08011817068918,90.19292945047196,0.7909769403438253,True
2024,2158.0,24.3,89.55925647997189,87.81295792002184,91.32259601198167,0.8888522736658824,True
2024,2175.0,34.4,86.58025675216561,85.01828539662893,88.12572143881219,0.7766765871786924,True
2024,2190.0,26.9,85.81615495858365,84.23262910374997,87.39144895312458,0.8075283985872201,True
2024,2211.0,22.4,84.50173103223736,82.22708433127991,86.74955954089303,1.1434418152347683,True
2024,2225.0,22.8,84.16669671912646,81.4285687767607,86.8421261875038,1.3896980677117252,True
2024,2234.0,26.4,86.91761867132355,85.04469953812836,88.81910149598714,0.9671438900337183,True
2024,2237.0,26.0,89.21823828031712,87.57430377633773,90.88472618947483,0.8528631342891397,True
2024,2243.0,24.1,86.10544191848099,84.12787165004809,88.09627934171108,1.0097166476619206,True
2024,2244.0,29.5,85.48170791254911,84.02730692068211,86.92548551637958,0.7486450637896604,True
2024,2259.0,28.9,88.78215245181718,87.47048916776579,90.07941324409727,0.6628126966125839,True
2024,2260.0,23.9,84.69123712385627,82.629222507962,86.72760402803884,1.0459985816150759,True
2024,2261.0,25.0,90.33911190724365,88.1314189313746,92.56856742371494,1.123227480582296,True
2024,2267.0,28.0,86.75166685972502,85.37914231148221,88.1375343620487,0.7034044109110197,True
2024,2269.0,26.9,88.91027232833052,87.62223467206086,90.22090936474535,0.6609674979873875,True
2024,2270.0,25.7,91.42696986627269,89.63367452624892,93.15919463493077,0.8997010479175684,True
2024,2274.0,32.8,90.22411451226712,88.74161695856597,91.67006208581759,0.7498397835452892,True
2024,2279.0,27.8,89.51732034681613,87.92262198563654,91.0641596129363,0.7913272098467856,True
2024,2290.0,25.8,87.1775977918634,85.85552175598174,88.47480573574862,0.6720243663076261,True
2024,2291.0,35.3,85.76610325248953,84.52526919270748,86.95999049229904,0.6207115227828328,True
2024,2299.0,30.5,87.07147278924532,85.70588194611832,88.47319822933423,0.7183964618737634,True
2024,2302.0,31.0,89.38244700716191,88.1864689006285,90.53481870270996,0.6022073473331734,True
2024,2328.0,28.0,89.50982159238474,88.19848935372312,90.80998224649615,0.6752940945046658,True
2024,2334.0,36.9,90.11289772222412,88.88494139633934,91.34175885614921,0.6324949246205458,True
2024,2339.0,32.6,91.45697807730586,90.22037555708236,92.66778161281916,0.6230007777196069,True
2024,2340.0,32.9,88.9798155983062,87.74631557061039,90.24183091257348,0.6398614227892235,True
2024,2341.0,32.4,83.88417157945298,82.56516559639958,85.20896548778923,0.6763774426105296,True
2024,2342.0,28.7,85.85128800952155,84.49626385035661,87.20585934074194,0.6880495914538198,True
2024,2344.0,28.0,87.98297108206405,86.3262742308968,89.63934732562758,0.8495645182960796,True
2024,2346.0,32.5,86.19261722585433,84.87201683965037,87.46803330761568,0.6712644043303209,True
2024,2365.0,23.9,88.22540380725148,86.35098937237234,90.12851571741875,0.9717749012931781,True
2024,2368.0,30.9,89.76215881446272,88.42647591925751,91.10427313787916,0.6701546867247477,True
2024,2381.0,31.9,90.64348132061427,89.45101959358571,91.85494055668391,0.6207281399919385,True
2024,2387.0,31.5,86.43978361449354,84.84488682829851,88.06619173036802,0.8233261131785986,True
2024,2400.0,32.0,89.01643639408603,87.70694041747808,90.34694701595402,0.6815100687679382,True
2024,2404.0,25.4,90.2697643573046,88.60269266511816,91.93924825156878,0.8545522012691404,True
2024,2416.0,28.7,88.83643602843712,86.96594233976408,90.7496965893768,0.9714063377307794,True
2024,2421.0,31.5,88.12791041796868,86.6947479866727,89.57660804658519,0.7397555120626257,True
2024,2422.0,25.3,84.18632649652466,82.34323848222584,85.99180292021603,0.9333303883369122,True
2024,2424.0,29.0,89.85687947013912,88.52265800119136,91.21675636920024,0.6918069806756175,True
2024,2426.0,24.4,88.03900253333418,86.27758276583579,89.80248119934869,0.9025458534514144,True
2024,2430.0,34.9,87.26683954923347,85.93584004430687,88.62943946751724,0.688550572316262,True
2024,2445.0,22.8,89.91234734182461,87.2892934618396,92.58737246051882,1.3578486190065766,True
2024,2449.0,28.3,84.90839406026576,83.18116336645883,86.67782962221825,0.8747402063219424,True
2024,2458.0,38.0,85.81525390829934,84.61219489370603,87.06033171569524,0.6255362569493369,True
2024,2462.0,28.3,86.26832382223812,84.80951319769174,87.65389399954319,0.725425061303819,True
2024,2463.0,25.7,87.21995353732798,85.97406214682559,88.50872360283671,0.6420005196711328,True
2024,2497.0,25.9,88.65651056294718,86.98812958639294,90.30939251505444,0.8474157753748542,True
2024,2499.0,22.3,86.55769252128859,84.44898976507622,88.6913774709389,1.1008940106762792,True
2024,2500.0,33.0,85.87124554362867,84.57551117759711,87.16465205009814,0.6703709349802743,True
2024,2505.0,38.6,86.7100321066823,85.26597000700404,88.16588682154871,0.7331705030378943,True
2024,2507.0,25.4,86.42714102641281,84.85967172307862,88.02800817475777,0.8091679526789187,True
2024,2513.0,29.0,85.9742693300708,84.60817990870792,87.3593499606372,0.7082899663007729,True
2024,2516.0,33.0,88.95736012695114,87.70376407141875,90.17108124970515,0.6367837291168591,True
2024,2521.0,26.4,88.91168251175088,87.5414208213571,90.35850138680507,0.7119027223787346,True
2024,2530.0,28.7,88.18107159817662,86.67852330933351,89.74079863856147,0.7777595160436561,True
2024,2541.0,29.7,89.10377277384492,87.79046794717613,90.40414582952071,0.6681788466049453,True
2024,2544.0,24.7,91.21299545920341,89.0472336226417,93.4081019015809,1.103934654734895,True
2024,2546.0,30.7,89.8420970885097,88.64451556527604,91.06678644896107,0.6172144889507619,True
2024,2559.0,25.1,88.81987204643863,86.9351244610734,90.65776016269214,0.9497026023389917,True
2024,2561.0,28.6,87.50248833058092,85.91805832666562,89.14763925949731,0.8303557669855056,True
2024,2562.0,30.6,89.74834674191762,88.55685442586835,90.93098734673296,0.611933120035615,True
2024,2566.0,26.8,82.20358295449721,76.14798435693564,88.24143274774465,3.0853874301691677,True
2024,2568.0,24.9,86.37625700407256,84.75562052578952,87.98502650264626,0.834040310631528,True
2024,2570.0,25.6,87.59396751067683,86.16866380316118,88.99797765201593,0.725780602282357,True
2024,2578.0,26.0,85.7922347486336,83.56196153631724,88.06442195426753,1.13792731626107,True
2024,2582.0,26.6,91.75741497818406,89.78168677015275,93.69298753252689,1.0090915962285711,True
2024,2585.0,26.6,87.02099714878074,85.35690672945317,88.7197804152331,0.8611474529031716,True
2024,2586.0,34.2,88.61892032329543,87.1396164917294,90.09895404290462,0.7488348214656405,True
2024,2588.0,24.6,86.19339479906942,84.70470426198241,87.69182950980901,0.7707280039556418,True
2024,2596.0,32.7,83.49441475873427,82.1813800434332,84.81471023231386,0.6731549223764182,True
2024,2599.0,32.8,90.05422318093744,88.23741648106429,91.86099526329689,0.9275199073884302,True
2024,2600.0,33.6,90.64800654179977,89.36625216144564,91.89882207538206,0.6390899106820654,True
2024,2611.0,26.2,88.75503765191198,87.02442308852011,90.52913371889058,0.9055159625818701,True
2024,2617.0,22.6,87.34962472039707,85.4336780637321,89.32840588715456,0.9875372040690253,True
2024,2618.0,26.2,90.62228722603034,89.12343888770202,92.15578925165421,0.7627526189250778,True
2024,2632.0,22.0,88.87002424835957,84.0310649620373,93.6372568083932,2.4814513222494723,True
2024,2633.0,37.0,86.92683552353243,85.63598863467833,88.1890613420525,0.6506256408963376,True
2024,2638.0,24.4,88.4103473028802,86.90034170814805,89.95224689702175,0.7865408984215546,True
2024,2645.0,28.0,86.84952348991807,85.26993720532177,88.45532292451826,0.8179997622129559,True
2024,2655.0,31.3,92.18541164756942,90.94021912881047,93.44448213848183,0.6407451060940715,True
2024,2664.0,23.3,89.82663512583257,87.96604873144192,91.71469573046154,0.9447400340738293,True
2024,2692.0,27.9,88.42771157944523,87.03970440657658,89.79266671799914,0.705539091288053,True
2024,2698.0,31.6,88.69429882116914,87.40380329505994,89.96000395039742,0.6472907027078784,True
2024,2700.0,29.1,86.68224960240683,85.19528375677496,88.18066897718545,0.7695698456365389,True
2024,2708.0,28.0,85.62976646603374,84.24679270433694,86.97124424866632,0.6954858724577914,True
2024,2709.0,30.0,87.44081185784833,86.21227916960716,88.71068051104884,0.6338444201357831,True
2024,2732.0,30.0,87.97265658314798,86.66780067597857,89.25826918346439,0.6530514396281316,True
2024,2735.0,34.9,83.99871607947587,82.48863840799167,85.51629119408898,0.7724546064288519,True
2024,2748.0,31.4,86.08265540360001,84.9037424846807,87.30531092519512,0.6146993169145873,True
2024,2754.0,26.3,88.14235136624546,86.27810146361722,90.01695819205811,0.9495217898075481,True
2024,2768.0,32.5,84.83336584529322,83.69136194521177,85.99208264396417,0.5867594889160156,True
2024,2771.0,28.1,86.79138852963061,85.37302646467009,88.18362332177713,0.7193550039730352,True
2024,2773.0,30.0,87.67290554858297,86.43682775591013,88.92901560170118,0.6482845952538557,True
2024,2782.0,28.5,83.75367565714488,82.01039374257422,85.48124203473388,0.8978669938413403,True
2024,2791.0,28.1,88.99534646033574,87.80956946554637,90.16587608928928,0.6013940359303721,True
2024,2795.0,29.3,86.04852020479181,84.8409540007162,87.21829019124603,0.6076028625091162,True
2024,2801.0,27.7,87.21944172030298,85.85605119605486,88.53289847571385,0.676878084155028,True
2024,2805.0,25.9,88.28453676027195,86.84972349411886,89.72361038897928,0.7275007082826596,True
2024,2811.0,24.0,86.26106145402379,84.63129188751063,87.87958362121887,0.8309650322969644,True
2024,2817.0,31.5,89.6005290550458,88.32638679135104,90.89085195377793,0.657001424536437,True
2024,2820.0,26.6,79.5647639421519,77.24621067162464,81.87693421373825,1.1912125627321766,True
2024,2823.0,29.3,83.76949222500274,82.12134928007926,85.38871908225016,0.8356914475211051,True
2024,2824.0,33.9,85.88381524980758,84.55640796299511,87.20689199233746,0.6807493363856735,True
2024,2825.0,30.6,87.95124250244885,86.41443367983695,89.46675627735316,0.7801216556427707,True
2024,2828.0,23.4,83.19063731509938,80.4165447687463,86.00555643644022,1.4483416988818785,True
2024,2839.0,23.7,88.2575961929734,85.25998746332864,91.28756374093638,1.5294858381060434,True
2024,2844.0,33.9,88.29107736029914,87.02040176088369,89.5744349092907,0.6514343841486231,True
2024,2845.0,25.8,87.56057749151877,84.59894260266789,90.49998518839777,1.5002108962063374,True
2024,2846.0,26.8,87.73063048467789,86.10844293881738,89.36732754993528,0.8331855702290952,True
2024,2849.0,27.1,88.28667514868353,86.72006135728654,89.8745699598824,0.8055376702962633,True
2024,2853.0,26.9,86.28922451119696,84.71877779600551,87.85202525508743,0.8016390127816917,True
2024,2865.0,25.3,86.0958287734492,83.7530444997561,88.36943347341607,1.1764021688976127,True
2024,2867.0,30.5,91.04317449863495,89.64253348299565,92.3897469867353,0.6976419799985479,True
2024,2868.0,27.5,87.30341042097311,85.6153920814694,88.9676151860676,0.8409063858642501,True
2024,2869.0,23.8,90.86064900531979,88.22532915520927,93.45172573590659,1.3566732265101116,True
2024,2871.0,25.5,86.19231244610991,84.74885960252546,87.61288676791803,0.7378580345355286,True
2024,2874.0,24.7,84.72838483247472,83.02046959951377,86.38363351749418,0.8584866841600323,True
2024,2886.0,26.6,87.88624233476529,86.20500835167836,89.58973369404367,0.8783152297047664,True
2024,2912.0,33.3,86.1112813610799,84.73797062837761,87.48923815241155,0.7103048093020785,True
2024,2916.0,28.0,85.24163724294631,83.81801045549057,86.64210190490927,0.7139098313305052,True
2024,2928.0,24.0,88.21728570859429,86.09695819505347,90.3652385861145,1.1044469755581807,True
2024,2940.0,28.1,84.72968311015171,83.36273479511648,86.06919546724663,0.6964824408470146,True
2024,2941.0,30.0,86.45711355701253,85.04625719490295,87.88489619631339,0.7262444655203205,True
2024,2948.0,26.8,88.9807189781241,87.51830765171191,90.44974077416764,0.7515602555660578,True
2024,2956.0,32.9,90.74349199426379,89.52150051766537,91.98145383751776,0.6274853461771929,True
2024,2957.0,29.6,84.86331679409606,83.51566915480629,86.16273864326419,0.6683377736482639,True
2024,2959.0,27.3,89.44391069941462,87.89167414376321,91.0172696299758,0.8010783651571466,True
2024,2960.0,32.2,89.08417697064458,87.558075180108,90.60761530298676,0.779033002985868,True
2024,2968.0,34.5,84.99391191270348,83.49899978773462,86.49581506899914,0.7686550016955175,True
2024,2984.0,40.1,87.82037199374973,86.62348962137726,89.00990956129137,0.6136844356081959,True
2024,2987.0,26.6,87.30812942023343,85.70159226838085,88.8803125832072,0.8029215729978912,True
2024,3002.0,23.5,91.52264225683312,89.8754582492253,93.16544765964458,0.8341733390395009,True
2024,3004.0,26.9,85.55268018315364,83.69710804827298,87.41497715486526,0.9483138870843608,True
2024,3005.0,30.6,90.44923939654821,88.8871341097878,91.97224418891263,0.7812098503188867,True
2024,3019.0,29.4,89.35789419945836,88.16061097296661,90.57499821161504,0.6165365748381499,True
2024,3020.0,28.3,88.23628221898832,86.52386059814047,89.99551996047734,0.8823434768403645,True
2024,3022.0,31.9,87.12690399215593,85.72155015653293,88.51955306639356,0.7120152979861031,True
2024,3025.0,23.9,84.86036049724119,82.64525602888807,87.05761846674885,1.1228745154172306,True
2024,3030.0,30.8,86.89268355064328,85.30492847338832,88.4263478604634,0.8029220265554255,True
2024,3033.0,23.9,86.63459766886004,84.01324827225493,89.22508361732304,1.332186787266204,True
2024,3043.0,24.7,88.9142545176467,87.01367494707459,90.87223982901456,0.9631931727208307,True
2024,3046.0,24.1,86.67517733523785,84.72108270021421,88.60845153446631,0.9880782180830027,True
2024,3053.0,25.4,89.2214237467827,87.36129284999903,91.13361131378707,0.9659045881951641,True
2024,3057.0,24.6,91.03305799393173,89.4845611529094,92.59457918983347,0.7913106417198157,True
2024,3072.0,32.9,88.20397223940627,87.0131790449511,89.39625613858178,0.6107910210356322,True
2024,3074.0,29.6,81.99367338095917,80.55832253073488,83.44827204411352,0.7473420296672003,True
2024,3102.0,29.9,90.01604915943827,88.23621500000492,91.88386628262366,0.9404533519998693,True
2024,3103.0,26.4,89.89243862308675,88.27506905827597,91.55257844499079,0.8365845242350713,True
2024,3109.0,30.0,85.73283566591113,84.20699341519276,87.28165812648439,0.785991757199419,True
2024,3110.0,22.4,84.5765496967055,81.66831177955943,87.46606679791928,1.4549627716125277,True
2024,3118.0,28.8,88.07104536293711,86.43284110822142,89.69734173692089,0.8220149766887263,True
2024,3121.0,36.5,87.82865926533697,86.59567401661462,89.10100299847568,0.6422828211099326,True
2024,3125.0,29.9,89.19327318696972,87.98980006500439,90.3913986231376,0.6132587262730913,True
2024,3129.0,31.0,87.82247167712279,86.59561805702155,89.01435126295188,0.6182296380574345,True
2024,3131.0,24.9,85.65090534461486,83.991410957261,87.30648948756155,0.8458475754541516,True
2024,3139.0,31.8,88.60903065970854,87.43629750750567,89.75747471578204,0.5949494554563292,True
2024,3143.0,33.9,86.79535418801842,85.46913724124443,88.17598840377595,0.6901196748144514,True
2024,3151.0,26.1,86.32930028284879,84.56109589138407,88.08494122773055,0.8959064734450722,True
2024,3163.0,27.2,91.27690262226173,90.06603497844644,92.4987159537444,0.632147091760682,True
2024,3170.0,30.4,89.78710541948331,88.33483087185046,91.2591221732385,0.7472412025279318,True
2024,3172.0,29.3,90.747270715232,89.46534520714323,92.08146973508292,0.6608101753438066,True
2024,3179.0,27.9,89.41768406965717,88.10137177899766,90.74100810800941,0.6744512108244253,True
2024,3180.0,25.7,90.24302609544114,88.78827802898063,91.70537897051074,0.7430097210207071,True
2024,3182.0,30.2,90.92670925041189,89.7122992887899,92.14923519226727,0.6135602817652488,True
2024,3190.0,27.9,89.06511469383705,87.6678100640817,90.46340345468617,0.7151120591427589,True
2024,3193.0,32.1,89.89299763712997,88.50991511426176,91.21165566436697,0.6861248825090697,True
2024,3198.0,26.8,83.62325264257707,81.8749357953804,85.3667258850882,0.9026122187249829,True
2024,3200.0,30.8,86.2300240495127,84.84884189361335,87.60992464489837,0.7097723175912299,True
2024,3202.0,24.7,86.96956481360411,85.12109974696922,88.77400950303166,0.9435764384775146,True
2024,3203.0,26.6,88.46151877885521,86.73705879703799,90.19735228931106,0.8903967838294331,True
2024,3211.0,31.7,91.43668771989644,90.20810723242997,92.65212964131601,0.6156560026492226,True
2024,3233.0,32.3,87.97239100777028,86.58973250955789,89.39781124230693,0.716973887739798,True
2024,3239.0,28.3,88.2308485208535,86.7638094540118,89.66226852432898,0.7377392351879206,True
2024,3243.0,34.4,85.7410010568655,84.3813308664322,87.08999609978403,0.6871094162114847,True
2024,3247.0,24.6,89.7643001348194,88.08739187640572,91.49642683645317,0.86724529701632,True
2024,3249.0,22.3,89.42995374007786,85.92235910519476,92.96547633205451,1.8441246686444324,True
2024,3252.0,25.8,86.1311634184705,84.24639177346911,88.01912793847492,0.953301873791825,True
2024,3260.0,27.9,88.72047205516502,87.32892314413677,90.13710906161116,0.7094506508740123,True
2024,3261.0,22.6,88.44668406251736,84.50842805403092,92.21839043854709,1.9501892048552738,True
2024,3262.0,26.2,89.69923956288494,88.20523214631075,91.25533962394357,0.7805698828554656,True
2024,3266.0,26.4,86.474220002913,84.85562106825529,88.05624442186162,0.8253971483785968,True
2024,3271.0,28.1,85.43815543217241,83.42846780845589,87.46204964324924,1.029429062009448,True
2024,3272.0,31.0,87.35084313250316,86.1094058427645,88.53850932229213,0.621293941197821,True
2024,3274.0,29.9,88.38103677815482,87.1570314673305,89.61359328563715,0.625148121737672,True
2024,3291.0,27.1,84.63901670141689,82.91034796542732,86.37233622526578,0.8886747815213123,True
2024,3294.0,34.7,87.10043194116017,85.7207205372132,88.46899566357027,0.7046700727424947,True
2024,3303.0,26.3,84.94368907220726,83.30598911478512,86.57372537930466,0.8367592930431051,True
2024,3316.0,29.8,89.67779976463582,88.05878054173982,91.30602243695098,0.8163560291433688,True
2024,3319.0,23.7,90.01181641071837,88.11914180615081,91.9257499267335,0.9542803900048141,True
2024,3320.0,31.5,87.81059194926378,86.30373710568283,89.30339279013596,0.7603797190896081,True
2024,3328.0,27.8,87.54355674961916,85.9856256631699,89.12020702566436,0.7947190963411523,True
2024,3329.0,32.2,94.80268629571346,93.51951993199833,96.0625340090469,0.6444621590391858,True
2024,3351.0,34.6,92.0285661302575,90.61294428310454,93.48116154979134,0.7284392558524596,True
2024,3355.0,26.0,87.51412753336675,85.73214259381706,89.28889440383347,0.9143148760507863,True
2024,3359.0,27.4,86.2376833142982,84.65352088956747,87.80272938375009,0.8036972770152114,True
2024,3360.0,29.2,88.56465925857486,86.66082668283124,90.39220988913561,0.9398126161162532,True
2024,3362.0,26.5,92.64298842378395,91.35864838393134,93.93048394765226,0.6540161661212247,True
2024,3366.0,28.2,87.86327854602753,86.49537700614513,89.23610281632237,0.7008104292784555,True
2024,3373.0,21.2,88.27235024131396,85.17862892172003,91.31416712061525,1.5475416055219897,True
2024,3375.0,30.9,86.93715303140459,85.67946260675417,88.20760753014132,0.6513160283835192,True
2024,3381.0,35.4,89.54015864958994,88.25070393430347,90.80308663731766,0.6522640368440537,True
2024,3385.0,30.4,83.65708818188773,82.06901581737615,85.21061759222276,0.8000234344113067,True
2024,3387.0,25.4,87.54937459226637,85.56662743195866,89.50337039217501,1.0161662259173738,True
2024,3391.0,25.4,82.51798593937957,80.42107038657313,84.69749690151058,1.0931611700192287,True
2024,3395.0,29.2,87.4543959151199,86.16132781211019,88.69738598678366,0.651789572892565,True
2024,3400.0,27.4,86.96537157212877,85.33344710332193,88.59420289129305,0.8232443073033602,True
2024,3401.0,30.1,88.79245329283457,87.50021045901235,90.14388131438739,0.6769386394211685,True
2024,3408.0,27.0,86.89107822368005,85.08928895980405,88.69431518166255,0.9241240474184452,True
2024,3423.0,29.0,88.39171113648138,87.12951179847599,89.64999413529,0.639544661237105,True
2024,3439.0,26.0,85.06336283599093,82.94205860335877,87.11079781131843,1.0669312362627623,True
2024,3443.0,27.1,88.9162528877628,87.59751196432393,90.25578436467836,0.6701558692761892,True
2024,3446.0,27.5,89.34396865957696,87.99861345406839,90.66445075085787,0.6872235836262872,True
2024,3447.0,30.1,85.80815719381425,84.29851354747247,87.35757377982895,0.7783321385516335,True
2024,3452.0,26.9,84.44853067979743,82.56862924735826,86.30160973559309,0.9571768285676371,True
2024,3479.0,26.7,84.298088992441,82.54698312634385,86.0393469934194,0.8887408629893789,True
2024,3486.0,24.4,87.18664697357245,85.22996499657758,89.13827652021939,0.995832410770479,True
2024,3489.0,25.7,85.86735231241668,84.26688030040003,87.44140262169907,0.80188039166056,True
2024,3493.0,27.8,83.59717196485276,81.81059001683734,85.39040399783829,0.8945075861670346,True
2024,3501.0,24.2,87.8866457020476,86.39127520391526,89.43133100564432,0.7673924659132981,True
2024,3503.0,34.2,86.7227968044297,85.515040004396,87.94953946323974,0.6190307633812735,True
2024,3505.0,26.4,85.239739643981,83.71132827160268,86.78159258854683,0.7896558642186227,True
2024,3515.0,33.1,85.60091983767128,84.19544906777685,86.98342608071687,0.7111758055500679,True
2024,3522.0,32.6,86.3446251671134,84.82141200038969,87.86869745646732,0.7827658660876178,True
2024,3527.0,35.7,86.04219136691755,84.75178816853197,87.33803314903278,0.6564618471004128,True
2024,3528.0,31.2,90.63493274821889,89.30973618753487,91.97334081931334,0.6824468823158286,True
2024,3533.0,32.8,87.56543923833839,86.37135245458802,88.7505318533311,0.6108254537581215,True
2024,3539.0,27.6,91.27833306406858,90.01371832800014,92.55041315701877,0.6539688947275961,True
2024,3543.0,20.6,89.4293689908579,86.8051993478652,92.0540974190765,1.3309878781170643,True
2024,3549.0,26.7,87.22691874489574,85.76104766276569,88.68550880086676,0.7547746625703419,True
2024,3550.0,25.4,87.11376688489537,85.87221111713515,88.38731162185415,0.6403797630384621,True
2024,3554.0,27.6,87.51334714353857,85.95140356972477,89.1034192519028,0.8029955227474391,True
2024,3558.0,24.9,82.42651114401899,80.78982923406716,84.07367126100957,0.8236384461440986,True
2024,3565.0,30.0,87.48071135138431,86.08125856885592,88.81991472046936,0.6961648720231414,True
2024,3568.0,27.1,88.49687256679736,86.7501100566092,90.19601594553903,0.8758599866881775,True
2024,3569.0,29.1,87.89523835256841,86.4299393781838,89.37723186959028,0.7411224430982148,True
2024,3570.0,27.2,85.23110776919343,83.91329064109149,86.56040184709312,0.6730505935365978,True
2024,3574.0,33.0,81.54015580316475,79.96512821086,83.11733612362328,0.8147626487683619,True
2024,3578.0,29.0,90.5932998259577,89.22129681295134,91.9214605705067,0.6927396598458173,True
2024,3590.0,26.1,82.70304543048229,80.94692118508866,84.43716195885926,0.9160600324245238,True
2024,3593.0,25.3,88.155667313871,86.10525016691318,90.15832067919986,1.0409657618979773,True
2024,3603.0,29.0,89.27518670129234,88.1159532746147,90.47411853226018,0.5966946808353378,True
2024,3606.0,32.1,86.70878375780258,85.38872086739634,88.0355072420085,0.6684885896594367,True
2024,3608.0,33.1,88.67922600533157,87.35047140190989,90.02893022308812,0.6884853981758231,True
2024,3618.0,31.1,93.55907154642658,91.896549497659,95.20370483820601,0.8440774789265811,True
2024,3625.0,30.0,87.54562759939174,86.23336953668971,88.9243727521199,0.6899686559836924,True
2024,3635.0,21.2,85.99711431696878,78.42899388687539,93.53554703127661,3.8300922375017468,False
2024,3640.0,26.5,91.23319934347442,89.649534465607,92.85968334660768,0.8254403231228644,True
2024,3660.0,26.9,85.79166102311285,83.7262488580375,87.84159378019572,1.047642834904942,True
2024,3664.0,34.8,86.8107104713128,85.57861738906098,88.01411206317427,0.6216425013780208,True
2024,3665.0,33.5,85.10287345710226,83.75987816944365,86.45860635134437,0.6870509253094185,True
2024,3689.0,25.7,92.17288561782485,90.9427971598768,93.43086958415321,0.6272634945227229,True
2024,3696.0,26.1,87.11918264617385,85.0415164738982,89.14551984265258,1.0580826317323708,True
2024,3699.0,25.8,89.2781644500758,87.29316810376554,91.23950260848889,1.0035713279933216,True
2024,3712.0,26.6,88.5171289947646,86.73462528204101,90.29191317477698,0.9006035353801595,True
2024,3720.0,26.9,87.57533330896483,86.09613517649575,89.02110545926261,0.7399868914105028,True
2024,3734.0,31.2,91.83085709222561,90.61620319620694,93.04875387439385,0.6243852631904089,True
2024,3736.0,26.5,85.17055468336127,83.11849842683628,87.1796223656426,1.0383765005856425,True
2024,3753.0,28.3,85.77175934593468,83.95395889524194,87.58080467792539,0.9288152163472453,True
2024,3759.0,26.7,86.05679201011728,84.72701665043438,87.39866658855885,0.6815007737017086,True
2024,3776.0,29.8,89.2180800000665,87.85714680542009,90.50904750727213,0.6881381930842685,True
2024,3781.0,25.9,86.57568101964593,84.92503524027758,88.2190213600964,0.8451763496641261,True
2024,3802.0,32.2,91.27424647403944,90.01963310905339,92.53099827529553,0.6461733621998265,True
2024,3803.0,28.3,87.61634080556338,85.95421675953118,89.26422859942265,0.8423971001381435,True
2024,3807.0,24.1,89.55962434371075,88.00589714142545,91.17676662315755,0.8011195295593705,True
2024,3810.0,25.1,87.1754182617914,84.63151619411414,89.7079369635652,1.3135084389353164,True
2024,3814.0,24.8,88.30833314094875,85.52848529547953,91.15789977620337,1.4195066265513487,True
2024,3824.0,28.7,84.40878540432553,82.88548092848748,85.93829362847057,0.7802651295735409,True
2024,3828.0,28.4,89.45442543294149,87.72965156852177,91.15319318474234,0.8774055852665119,True
2024,3833.0,24.6,85.00211621873855,83.18346936054519,86.83088051556,0.9270257558857711,True
2024,3839.0,30.5,89.55198399639637,88.25943293427248,90.82360029528243,0.6586326206276938,True
2024,3841.0,33.0,80.27960300667176,78.63028717706084,81.95246478533065,0.8528551294522609,True
